136.000000,1993172.000000,21719.631574,108591.679039,4693.000000,7325.000000,12415.000000,412579.000000,300069991,33312712,5098245508,3963355
134.000000,1292475.000000,11758.509934,20108.715794,4751.000000,7384.000000,12261.000000,89827.000000,300070161,32215943,4929340400,3819008
123.000000,1152343.000000,11518.199734,19644.718020,4617.000000,7170.000000,11740.000000,92495.000000,300077877,32269125,4939138692,3847167
125.000000,297879.000000,3735.585684,14657.303361,241.000000,374.000000,816.000000,68959.000000,300097206,14314865,2191248500,1709315
125.000000,246105.000000,3655.089995,13914.550704,241.000000,374.000000,825.000000,66097.000000,300091268,14386303,2202324224,1719692
124.000000,1742485.000000,5697.817787,55523.222430,240.000000,373.000000,839.000000,57602.000000,300099810,14607812,2235689004,1739001
126.000000,1139231.000000,6345.354579,42780.628765,320.000000,707.000000,2277.000000,74573.000000,300072954,28825066,4411340696,3428042
120.000000,1773777.000000,7640.829466,66077.958657,318.000000,696.000000,2324.000000,77937.000000,300065293,28919859,4425374612,3433091
119.000000,196029.000000,4031.201865,10303.039914,320.000000,710.000000,2445.000000,57783.000000,300068452,28008846,4285786180,3322531
117.000000,204936.000000,5215.448068,11959.860597,704.000000,1389.000000,3614.000000,69956.000000,300066490,30321673,4640015836,3601249
121.000000,228256.000000,5076.007222,11488.558871,691.000000,1375.000000,3578.000000,65496.000000,300060101,30917201,4730994208,3669964
127.000000,228545.000000,5189.691289,12310.415886,678.000000,1360.000000,3479.000000,72562.000000,300061674,31023336,4748081280,3693696
121.000000,283901.000000,6745.336051,13503.288158,1573.000000,2799.000000,5467.000000,80952.000000,300064942,32439238,4964363804,3856757
130.000000,446534.000000,6868.028872,14126.716884,1563.000000,2785.000000,5485.000000,84473.000000,300072226,32366340,4953756824,3855314
126.000000,270253.000000,6832.520423,14030.073173,1550.000000,2766.000000,5412.000000,84378.000000,300071175,32374695,4953927256,3841726
133.000000,661827.000000,10611.145148,17509.282776,3729.000000,5980.000000,10001.000000,101996.000000,300068994,32453936,4966967248,3863164
134.000000,1846917.000000,10919.984333,22794.594967,3732.000000,5952.000000,9830.000000,107110.000000,300075818,32513093,4976348912,3874520
132.000000,935215.000000,10508.977770,19107.465573,3634.000000,5784.000000,9652.000000,104245.000000,300096998,30840707,4719152344,3659086
140.000000,1998780.000000,10753.604480,23342.720811,4657.000000,6971.000000,11040.000000,73515.000000,300097364,32440834,4963908412,3847741
136.000000,1999306.000000,11803.704735,27062.008709,4778.000000,7148.000000,11229.000000,97295.000000,300097761,31192186,4774123464,3716430
125.000000,1996632.000000,11827.015927,27892.183994,4762.000000,7100.000000,11164.000000,102153.000000,300098731,31767412,4861214744,3772466
129.000000,1998593.000000,10842.813690,20997.673660,4731.000000,6979.000000,10607.000000,97458.000000,300083985,29906642,4576845584,3556436
138.000000,1979502.000000,10531.385330,20852.650456,4726.000000,6990.000000,10581.000000,83446.000000,300099468,31272422,4785488132,3713939
137.000000,1998847.000000,10697.472532,22262.848575,4745.000000,6999.000000,10559.000000,90512.000000,300093047,31073939,4755487584,3695268
85.000000,204565.000000,1380.134999,8301.129090,165.000000,188.000000,220.000000,49265.000000,300099724,31407749,4806135436,3729205
84.000000,182331.000000,1831.384306,10084.230886,166.000000,190.000000,224.000000,64561.000000,300042944,38104568,5831660184,4534242
87.000000,157709.000000,1757.796101,9676.676230,166.000000,190.000000,225.000000,62319.000000,300031036,39495713,6044792736,4702764
74.000000,164446.000000,2867.654043,9757.883044,227.000000,516.000000,937.000000,60115.000000,300097109,46643872,7136869432,5528314
80.000000,115870.000000,1826.869292,5024.421560,223.000000,493.000000,890.000000,23025.000000,300099017,48531953,7426512092,5761985
77.000000,120506.000000,1746.929006,4736.154684,227.000000,526.000000,879.000000,21644.000000,300099280,47778130,7311485620,5676775
81.000000,239812.000000,1971.152864,4792.755528,607.000000,973.000000,1496.000000,23173.000000,300099926,51817743,7931059552,6175060
81.000000,245248.000000,1952.352681,4622.422789,614.000000,986.000000,1489.000000,23030.000000,300099456,51698371,7912234464,6153540
81.000000,252910.000000,1944.461467,4768.780721,617.000000,1001.000000,1490.000000,22790.000000,300099535,51444337,7873937640,6130962
81.000000,296499.000000,2859.466902,5410.349465,1403.000000,1833.000000,2587.000000,26720.000000,300099912,54512261,8341871968,6475084
84.000000,360906.000000,2945.859839,5859.006395,1401.000000,1809.000000,2595.000000,29489.000000,300100117,54605434,8354276028,6461757
86.000000,430787.000000,2907.535925,5783.923694,1419.000000,1848.000000,2617.000000,27222.000000,300100023,53986759,8262036400,6420304
82.000000,1133398.000000,5319.632606,14423.242060,3182.000000,3711.000000,4948.000000,34808.000000,300097716,55901502,8554336284,6638421
88.000000,1300973.000000,5323.904202,16569.238088,3180.000000,3699.000000,4936.000000,32719.000000,300100385,56113043,8588647056,6689064
90.000000,870456.000000,5163.946863,11253.229024,3151.000000,3688.000000,4944.000000,33001.000000,300100093,56247540,8606928356,6674771
92.000000,1964263.000000,6462.350436,23642.934684,4200.000000,4768.000000,6041.000000,29078.000000,300099562,55431121,8482366472,6582698
92.000000,1989390.000000,6426.188680,22469.726996,4159.000000,4734.000000,6018.000000,30030.000000,300100054,55713173,8523799416,6593454
94.000000,1999802.000000,6446.607660,24261.418936,4118.000000,4662.000000,5946.000000,29204.000000,300099612,56296228,8615181192,6691110
88.000000,1998866.000000,5937.616229,18839.235866,4128.000000,4677.000000,5881.000000,20572.000000,300099401,56005165,8570698256,6657296
93.000000,1999099.000000,5910.530689,17587.423977,4169.000000,4724.000000,5856.000000,20734.000000,300098833,55897488,8554327508,6645911
90.000000,1999577.000000,6018.595543,19958.454507,4159.000000,4724.000000,5915.000000,21340.000000,300100193,55642025,8515672300,6621325
97.000000,126890.000000,1417.186833,4972.814220,165.000000,184.000000,312.000000,22096.000000,300065482,30326401,4639053320,3579626
104.000000,114782.000000,1382.254201,4831.662724,164.000000,183.000000,313.000000,21236.000000,300058687,30404736,4652179828,3603919
100.000000,109551.000000,1387.444628,4763.832070,163.000000,182.000000,314.000000,21185.000000,300069578,30382021,4648777464,3602190
92.000000,164310.000000,4712.946835,9654.578131,252.000000,389.000000,3895.000000,44741.000000,300049641,40461806,6191636364,4804425
95.000000,185007.000000,4716.393727,9799.811024,253.000000,389.000000,3805.000000,45043.000000,300043251,40647875,6219979940,4824815
97.000000,186155.000000,4665.865310,9686.715492,252.000000,394.000000,3717.000000,44960.000000,300046859,40556008,6206190136,4817434
101.000000,209818.000000,3833.644291,8376.234402,627.000000,1129.000000,1987.000000,42092.000000,300026664,42575927,6515210236,5056273
89.000000,226306.000000,3888.202812,8613.011692,615.000000,1115.000000,1977.000000,43341.000000,300021753,43016956,6583404116,5117927
93.000000,247307.000000,3812.106651,8318.028531,615.000000,1105.000000,1961.000000,42051.000000,300028616,43243775,6616261220,5120495
100.000000,320643.000000,4097.538000,7464.470665,1464.000000,2306.000000,3401.000000,39680.000000,300097617,44909610,6874774836,5365671
93.000000,324115.000000,4077.157439,7513.769113,1510.000000,2357.000000,3367.000000,40277.000000,300036212,44539556,6815375520,5285256
98.000000,378098.000000,4011.627521,7321.082701,1516.000000,2360.000000,3357.000000,38037.000000,300029069,44611128,6828010224,5315892
104.000000,901539.000000,6508.014225,11949.769738,3179.000000,4519.000000,6744.000000,44308.000000,300027887,46918334,7181326716,5593245
101.000000,1526703.000000,6811.839341,20420.701027,3155.000000,4517.000000,6778.000000,44065.000000,300032905,46750493,7154220060,5554593
100.000000,1144778.000000,6549.398707,14003.403637,3115.000000,4493.000000,6783.000000,44019.000000,300024200,46998934,7192223352,5583906
100.000000,1996034.000000,7746.237331,25417.861374,3965.000000,5569.000000,8018.000000,41164.000000,300097735,47052069,7200284128,5589292
107.000000,1995164.000000,7779.082031,24379.520772,4063.000000,5650.000000,8130.000000,40539.000000,300099875,46448982,7107443504,5510396
106.000000,1998201.000000,7832.633731,25155.595805,4038.000000,5636.000000,8119.000000,41633.000000,300099441,46516076,7117731052,5518633
103.000000,1995302.000000,7031.866244,16822.198553,4004.000000,5560.000000,7778.000000,32261.000000,300098003,46491995,7113681836,5510981
102.000000,1996312.000000,7245.662183,22329.289335,4019.000000,5596.000000,7848.000000,33179.000000,300100311,46090058,7053109544,5475542
103.000000,1993882.000000,7089.640052,18580.517671,3967.000000,5548.000000,7792.000000,33521.000000,300099163,46466220,7111791576,5534946
